City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Cape Town,ZA,74.88,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1,Tuy Hoa,VN,71.78,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
4,Grahamstown,ZA,62.47,overcast clouds,-33.3042,26.5328,Bartholomew's Loft
5,Flinders,AU,68.38,moderate rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
8,Busselton,AU,65.05,clear sky,-33.65,115.3333,Observatory Guest House
11,Punta Arenas,CL,59.11,light intensity shower rain,-53.15,-70.9167,Hotel Hain
12,Cidreira,BR,73.99,overcast clouds,-30.1811,-50.2056,Hotel Castelo
14,Padang,ID,74.16,overcast clouds,-0.9492,100.3543,Mercure Padang
15,Saint George,US,56.35,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
16,Esperance,AU,66.04,clear sky,-33.8667,121.9,Hospitality Esperance
17,Hobart,AU,57.06,scattered clouds,-42.8794,147.3294,Mantra on Collins Hobart
19,Kalemie,CD,70.07,light rain,-5.9475,29.1947,Mahobilali
26,Menongue,AO,60.13,overcast clouds,-14.6585,17.691,Ritz Lauca
30,Bredasdorp,ZA,69.28,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
33,Suluq,LY,55.0,clear sky,31.6682,20.2521,ورشة الحضيري لاكترونات وخدمات النت
34,Ahipara,NZ,71.49,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
36,Nguruka,TZ,65.34,overcast clouds,-5.1092,31.0419,RUSULI LODGE
42,Ushuaia,AR,64.02,light rain,-54.8,-68.3,Albatross Hotel
43,New Norfolk,AU,56.71,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
47,East London,ZA,69.75,light rain,-33.0153,27.9116,Tu Casa
61,Pacific Grove,US,64.58,clear sky,36.6177,-121.9166,Lovers Point Inn
64,Alexandria,EG,57.0,clear sky,31.2156,29.9553,Royal Crown Hotel
68,Byron Bay,AU,67.05,broken clouds,-28.65,153.6167,Backpackers Inn
69,Yulara,AU,64.24,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
73,Saldanha,ZA,68.32,clear sky,-33.0117,17.9442,Blue Bay Lodge
75,Peniche,PT,56.68,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
77,Mweka,CD,74.05,broken clouds,-4.85,21.5667,Guest House Boshab
79,Suez,EG,55.62,clear sky,29.9737,32.5263,Green House
82,Hermanus,ZA,69.8,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
83,Bengkulu,ID,74.25,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
87,Guadalupe Victoria,MX,65.95,clear sky,32.2869,-115.105,Hotel Dial
90,Los Llanos De Aridane,ES,64.15,clear sky,28.6585,-17.9182,Valle Aridane
93,Pozo Colorado,PY,72.43,light rain,-23.4923,-58.7972,Hospedaje la Amistad
94,Victoria,HK,61.25,overcast clouds,22.2855,114.1577,Mini Hotel Central
95,Salem,IN,72.18,broken clouds,11.65,78.1667,YMCA PROGRAM CENTRE
100,Wembley,AU,74.16,clear sky,-31.9333,115.8,Quest on Rheola
106,Chuy,UY,71.94,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
110,Port Elizabeth,ZA,69.1,broken clouds,-33.918,25.5701,39 On Nile Guest House
111,Kasongo,CD,67.06,overcast clouds,-4.45,26.6667,Guest Hôtel
131,Progreso,MX,73.51,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
136,Fortuna,US,56.93,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
143,Blackwater,AU,67.98,clear sky,-23.5833,148.8833,Blackwater Motor Inn
150,Pisco,PE,68.05,mist,-13.7,-76.2167,Hotel San Isidro Oficial
158,Kapaa,US,73.72,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
163,Mutoko,ZW,64.33,light rain,-17.397,32.2268,Mutoko Hotel
165,Lompoc,US,70.11,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
181,Guerrero Negro,MX,66.36,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
185,Patzun,GT,66.9,broken clouds,14.6833,-91.0167,Hotel Premier Don Asunción
193,Bambanglipuro,ID,62.6,overcast clouds,-7.95,110.2833,Puri Brata
196,Nouadhibou,MR,67.98,clear sky,20.931,-17.0347,El Medina
205,San Rafael,AR,59.94,light rain,-34.6177,-68.3301,Hotel San Rafael
207,Mar Del Plata,AR,64.09,moderate rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
208,Kiama,AU,68.58,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
214,Burhanpur,IN,65.23,clear sky,21.3,76.2333,OYO 62728 Vastushilp Guest House
215,Antofagasta,CL,73.22,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
217,Constitucion,CL,71.51,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
218,Isiro,CD,71.78,overcast clouds,2.7739,27.616,Guest House Hewa Bora
224,Isla Vista,US,72.28,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
228,Nerang,AU,68.49,overcast clouds,-27.9833,153.3333,RACV Royal Pines Resort Gold Coast
229,Ribeira Grande,PT,61.2,broken clouds,38.5167,-28.7,Quinta da Meia Eira
230,Ishigaki,JP,64.09,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
246,Chicama,PE,66.74,few clouds,-7.8447,-79.1469,Balihai Bungalows
248,Ponta Do Sol,PT,68.13,clear sky,32.6667,-17.1,Hotel do Campo
250,Pampierstad,ZA,73.02,clear sky,-27.7832,24.6877,BAROLONG METHODIST CHURCH
251,Rawson,AR,63.0,clear sky,-43.3002,-65.1023,Hosteria Sampedro
257,Port Lincoln,AU,66.94,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
260,Hurghada,EG,56.89,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
263,Vila Franca Do Campo,PT,63.19,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
265,Santa Cruz,BO,71.65,overcast clouds,-17.8,-63.1667,Aviador Hotel Boutique
271,Kiunga,PG,72.28,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
273,Kariba,ZW,71.85,light rain,-16.5167,28.8,Caribbea Bay Hotel
279,Coquimbo,CL,69.53,few clouds,-29.9533,-71.3436,Hostel Del Puerto
280,Alcudia,ES,56.19,overcast clouds,39.8532,3.1214,Zafiro Tropic
282,Mount Gambier,AU,57.31,broken clouds,-37.8333,140.7667,The Commodore
289,Lebu,CL,64.22,clear sky,-37.6167,-73.65,Hostal Las Lilas
297,Port Alfred,ZA,70.34,light rain,-33.5906,26.891,The Halyards Hotel
301,Aswan,EG,55.17,clear sky,24.0934,32.907,Nuba Nile
302,Coihaique,CL,70.41,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
303,Riyadh,SA,55.54,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
304,Kalia,BD,58.96,clear sky,23.0396,89.6328,সামিয়া এন্টারপ্রাইজ
312,Myanaung,MM,70.05,clear sky,18.2833,95.3167,Taung Hlay Khar
320,Abha,SA,55.22,clear sky,18.2164,42.5053,Abha Hotel
323,Rujewa,TZ,64.2,overcast clouds,-8.7,34.3833,Mafanikio Inn Lodge
327,Cascais,PT,56.46,few clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
329,Darnah,LY,57.83,clear sky,32.767,22.6367,فندق الفردوس
332,Manjacaze,MZ,73.74,light rain,-24.7117,33.8828,Hotel Gani
339,Marrakesh,MA,69.87,scattered clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
343,Mangrol,IN,66.54,clear sky,21.1167,70.1167,Hotel The Royal Honours
345,Nueva Helvecia,UY,67.55,broken clouds,-34.3,-57.2333,La Posada de Ofelia
361,Lagoa,PT,59.0,scattered clouds,39.05,-27.9833,Casa Das Faias
368,Santo Antonio Do Ica,BR,74.39,overcast clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
369,Kuliyapitiya,LK,71.73,few clouds,7.4688,80.0401,Rest House
370,Ancud,CL,74.23,few clouds,-41.8697,-73.8203,Hotel Arena Gruesa
371,Umm Lajj,SA,65.34,clear sky,25.0213,37.2685,Moon light Furnished Units
378,Viedma,AR,63.45,overcast clouds,-40.8135,-62.9967,Hotel Cristal
382,San Ignacio,BZ,71.74,overcast clouds,17.1561,-89.0714,Rainforest Haven Inn
383,Kisangani,CD,71.92,overcast clouds,0.5167,25.2,Grand Ramela Hotel
389,San Quintin,MX,63.14,clear sky,30.4833,-115.95,Don Eddie's Landing
395,Broken Hill,AU,67.53,clear sky,-31.95,141.4333,Royal Exchange Hotel
398,Port Moresby,PG,74.62,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
407,Wanning,CN,65.91,overcast clouds,18.8003,110.3967,Paradise Hotel
412,Hervey Bay,AU,66.04,light rain,-25.2986,152.8535,Shelly Bay Resort
415,Doha,QA,64.38,clear sky,25.2867,51.5333,Movenpick Hotel Doha
419,Rivadavia,AR,64.87,overcast clouds,-33.1905,-68.4608,Posada Del Fin Del Mundo
422,Kaabong,UG,70.39,overcast clouds,3.4836,34.1492,Rock Motel Ltd
426,King City,US,59.88,overcast clouds,36.2127,-121.126,Days Inn by Wyndham King City
434,Pulsano,IT,55.81,clear sky,40.3821,17.3564,Gabbiano Hotel
437,Sitges,ES,55.0,overcast clouds,41.2351,1.8119,URH Sitges Playa
442,Port Macquarie,AU,62.56,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
446,Jalu,LY,57.29,clear sky,29.0331,21.5482,صاحبة الفخامة
447,Zhuhai,CN,60.06,scattered clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
453,Namibe,AO,74.03,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
455,Laguna,US,64.24,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
458,Canton,CN,55.0,overcast clouds,23.1167,113.25,Guangzhou Hotel
460,Toucheng,TW,59.45,overcast clouds,24.8592,121.8233,和風時尚VILLA會館
466,Kanye,BW,69.3,broken clouds,-24.9667,25.3327,The Savanna Lodge
468,General Pico,AR,73.33,overcast clouds,-35.6566,-63.7568,Euskadi Hotel
482,Dwarka,IN,70.11,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
484,Shakawe,BW,70.48,light rain,-18.3667,21.85,Ditlhapi Guest House
489,Eureka,US,59.2,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
500,Santa Cruz De Tenerife,ES,68.88,clear sky,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
501,Kamina,CD,63.32,light rain,-8.7386,24.9906,Guest House Florvia
511,Benghazi,LY,59.31,clear sky,32.1167,20.0667,Tibesti Hotel
512,Gelemso,ET,63.12,few clouds,8.8167,40.5167,Colele kebeber
517,Kruisfontein,ZA,67.89,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
518,Ponta Delgada,PT,63.5,few clouds,37.7333,-25.6667,Vila Nova Hotel
520,Marawi,PH,66.65,few clouds,7.9986,124.2928,Derogongan Residence
521,Mareeba,AU,70.52,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
523,Necochea,AR,64.04,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
530,Arcata,US,58.19,clear sky,40.8665,-124.0828,"Hampton Inn & Suites Arcata, CA"
532,Tete,MZ,72.66,light rain,-16.1564,33.5867,Zambeze Paraíso Misterioso
533,Plettenberg Bay,ZA,69.06,clear sky,-34.0527,23.3716,Thanda Vista B&B
542,Malpe,IN,74.5,broken clouds,13.35,74.7167,Hotel Sri Krishna Residency
545,Chum Phae,TH,67.96,broken clouds,16.5443,102.0992,Major Grand
549,Umtata,ZA,61.05,light rain,-31.5889,28.7844,LLZZ Boutique Lodge
550,Veraval,IN,66.65,clear sky,20.9,70.3667,Lords Inn Somnath
552,Diamond Bar,US,71.06,clear sky,34.0286,-117.8103,Best Western Diamond Bar Hotel & Suites
554,Colac,AU,61.16,broken clouds,-38.3333,143.5833,Otway Gate Motel
559,Ypsonas,CY,56.28,clear sky,34.6884,32.9574,Club Aphrodite
560,Sonoita,MX,60.53,clear sky,31.85,-112.8333,Santa Ana
561,El Dorado,US,58.57,overcast clouds,38.7666,-120.5177,South Fork Group Campground
579,Palmeira,BR,74.62,moderate rain,-25.4294,-50.0064,Hotel Vereda
580,Moron,AR,73.0,broken clouds,-34.6534,-58.6198,Hotel Morón
581,Mercedes,AR,72.84,broken clouds,-34.6515,-59.4307,Posada del Inti Centro
582,Namuac,PH,72.81,overcast clouds,18.6109,121.1657,Mlin Hotel
584,Dingle,PH,74.71,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
588,Geraldton,AU,73.81,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
597,Vinh,VN,59.45,overcast clouds,18.6667,105.6667,Khách Sạn Thương Mại
598,Moussoro,TD,68.43,clear sky,13.6408,16.4901,Hôtel Salama
607,Moree,AU,57.22,clear sky,-29.4667,149.85,Molika Springs Motel
608,Kipushi,CD,62.11,overcast clouds,-11.7667,27.2333,Villa Madimba
609,Mount Isa,AU,73.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
611,Abu Dhabi,AE,71.62,few clouds,24.4667,54.3667,Ramee Garden Hotel Apartments
618,Tabuk,PH,68.72,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
619,Celestun,MX,74.1,broken clouds,20.8667,-90.4,Posada Lilia
620,Pansemal,IN,67.19,clear sky,21.65,74.7,जय अम्बे टी स्टाल निवाली रोड पानसेमल
625,Pasni,PK,71.87,clear sky,25.2631,63.471,Kashmiri Hotal
629,Marsaxlokk,MT,57.07,few clouds,35.8419,14.5431,Water's Edge
640,Placer,US,55.56,overcast clouds,39.0666,-120.7677,Community of the Great Commission
644,Mackay,AU,74.68,scattered clouds,-21.15,149.2,International Lodge Motel
649,Hambantota,LK,74.71,few clouds,6.1241,81.1185,Bungalow 63
654,Sur,OM,72.73,clear sky,22.5667,59.5289,Sur Plaza Hotel
656,Nizwa,OM,70.34,clear sky,22.9333,57.5333,Orient Apartments
659,Taltal,CL,71.53,few clouds,-25.4,-70.4833,Residencial Karime
660,San Jeronimo,PE,60.22,light rain,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
663,Waddan,LY,58.62,clear sky,29.1614,16.139,محل الشريف محمد العايب
665,Lae,PG,74.07,overcast clouds,-6.7221,146.9847,Phils Hotel
672,Copiapo,CL,69.49,clear sky,-27.3667,-70.3333,San Francisco de La Selva
676,Ginir,ET,61.02,overcast clouds,7.1333,40.7,Sura Dare Village
679,Kurunegala,LK,73.92,broken clouds,7.4863,80.3623,Galhena Estate Buluwala
682,Hirara,JP,62.19,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
683,Alghero,IT,55.49,broken clouds,40.5589,8.3181,Villa Las Tronas Hotel & Spa
684,Comodoro Rivadavia,AR,73.26,clear sky,-45.8667,-67.5,Austral Hotel
688,Orcopampa,PE,57.67,overcast clouds,-15.2661,-72.3417,Happy Wasi
689,Durban,ZA,74.01,overcast clouds,-29.8579,31.0292,Hilton Durban
694,Rabo De Peixe,PT,61.29,few clouds,37.8,-25.5833,Quinta das Giestas
695,La Asuncion,VE,73.13,clear sky,11.0333,-63.8628,Colinas de Matasiete
697,Kindu,CD,69.93,light rain,-2.95,25.95,Résidence Okanda
702,Orizaba,MX,55.15,overcast clouds,18.85,-97.1,"Holiday Inn Orizaba, an IHG Hotel"
703,Misratah,LY,62.04,broken clouds,32.3754,15.0925,Almasa Hotel
709,Karpathos,GR,58.96,overcast clouds,35.507,27.2132,Alex
711,Mecca,SA,63.43,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
713,Whitianga,NZ,72.01,overcast clouds,-36.8333,175.7,Beachside Resort Whitianga
719,Burnie,AU,58.95,overcast clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
