City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
477,Ishinomaki,JP,38.4167,141.3,28.54,66,34,16.28,scattered clouds
478,Mahanoro,MG,-19.9,48.8,80.67,68,100,21.61,overcast clouds
479,Mehamn,NO,71.0357,27.8492,22.48,83,5,22.17,clear sky
480,Taicheng,CN,38.731,113.228,21.34,31,12,3.69,few clouds
481,Lachi,PK,33.3833,71.3386,52.34,44,92,3.0,overcast clouds
482,Dwarka,IN,22.2394,68.9678,70.11,61,0,6.29,clear sky
483,Homer,US,59.6425,-151.5483,37.29,90,0,4.61,clear sky
484,Shakawe,BW,-18.3667,21.85,70.48,82,93,3.67,light rain
485,Tessalit,ML,20.1986,1.0114,68.68,11,0,8.61,clear sky
486,Nanzhou,CN,29.3596,112.4024,41.2,73,100,9.64,moderate rain
487,Ranong,TH,9.9658,98.6348,75.6,89,34,5.44,scattered clouds
488,Jinxiang,CN,27.4327,120.6062,45.68,69,100,15.52,overcast clouds
489,Eureka,US,40.8021,-124.1637,59.2,75,0,3.0,clear sky
490,Hailey,US,43.5196,-114.3153,24.66,68,0,4.61,clear sky
491,Kalmunai,LK,7.4167,81.8167,75.16,78,68,6.69,broken clouds
492,Koungou,YT,-12.7336,45.2042,83.91,79,75,11.5,broken clouds
493,Aksu,CN,41.1231,80.2644,24.44,54,100,2.91,overcast clouds
494,Yatou,CN,37.15,122.3833,29.03,53,99,13.2,overcast clouds
495,Sidrolandia,BR,-20.9319,-54.9614,88.59,50,100,10.04,overcast clouds
496,Mapastepec,MX,15.4333,-92.9,91.69,34,2,12.01,clear sky
497,Son La,VN,21.3167,103.9,51.3,98,100,3.38,overcast clouds
498,Broome,US,42.2506,-75.833,19.47,66,0,4.0,clear sky
499,Male,MV,4.1748,73.5089,82.35,78,75,4.61,broken clouds
500,Santa Cruz De Tenerife,ES,28.4682,-16.2546,68.88,45,0,4.0,clear sky
501,Kamina,CD,-8.7386,24.9906,63.32,95,50,2.21,light rain
502,Ust-Koksa,RU,50.2696,85.6108,-3.69,80,52,1.3,broken clouds
503,Xinxiang,CN,35.3089,113.8672,31.57,41,100,0.81,overcast clouds
504,Truro,GB,50.2653,-5.0544,51.57,87,75,24.16,broken clouds
505,Kasangulu,CD,-4.5911,15.1708,85.08,92,13,3.27,few clouds
506,Ust-Omchug,RU,61.15,149.6333,-25.13,85,75,4.07,broken clouds
507,Warren,US,39.4334,-84.1666,26.92,69,0,0.0,clear sky
508,Jiangyou,CN,31.7667,104.7167,39.9,97,100,3.51,light rain
509,Ketchikan,US,55.3422,-131.6461,44.58,87,100,11.5,light rain
510,Havoysund,NO,70.9963,24.6622,29.28,70,9,32.23,clear sky
511,Benghazi,LY,32.1167,20.0667,59.31,67,1,12.41,clear sky
512,Gelemso,ET,8.8167,40.5167,63.12,17,12,4.92,few clouds
513,Olafsvik,IS,64.8945,-23.7142,30.29,73,100,20.13,light snow
514,La Union,PE,-5.4,-80.75,89.87,37,8,14.47,clear sky
515,Empalme,MX,27.9667,-110.8167,77.34,29,0,10.36,clear sky
516,Tura,IN,25.5198,90.2201,49.86,91,1,1.72,clear sky
517,Kruisfontein,ZA,-34.0033,24.7314,67.89,83,45,19.66,scattered clouds
518,Ponta Delgada,PT,37.7333,-25.6667,63.5,82,20,13.8,few clouds
519,Palauig,PH,15.435,119.9045,76.87,72,72,5.75,broken clouds
520,Marawi,PH,7.9986,124.2928,66.65,91,18,1.97,few clouds
521,Mareeba,AU,-17.0,145.4333,70.52,95,99,1.88,overcast clouds
522,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,79.65,78,99,10.67,light rain
523,Necochea,AR,-38.5473,-58.7368,64.04,72,100,23.11,overcast clouds
524,Soyo,AO,-6.1349,12.3689,78.21,84,94,9.4,light rain
525,Lieksa,FI,63.3167,30.0167,20.07,93,100,12.95,light snow
526,Concordia,AR,-31.393,-58.0209,88.81,27,0,16.2,clear sky
527,Agua Branca,BR,-5.8922,-42.6361,88.63,52,15,3.58,few clouds
528,Amahai,ID,-3.3333,128.9167,77.77,84,100,6.2,overcast clouds
529,Guiglo,CI,6.5456,-7.4966,88.52,33,82,2.98,broken clouds
530,Arcata,US,40.8665,-124.0828,58.19,78,0,4.61,clear sky
531,Roscommon,IE,53.6333,-8.1833,44.94,90,100,20.92,overcast clouds
532,Tete,MZ,-16.1564,33.5867,72.66,97,75,1.99,light rain
533,Plettenberg Bay,ZA,-34.0527,23.3716,69.06,83,6,13.78,clear sky
534,Zyryanka,RU,65.75,150.85,-40.88,100,52,3.47,broken clouds
535,Ternovskaya,RU,45.8542,40.4086,26.71,91,10,4.72,clear sky
536,Phangnga,TH,8.4509,98.5298,80.64,87,90,3.96,overcast clouds
537,Kadoma,JP,34.7333,135.5833,39.18,62,8,12.82,clear sky
538,Bodden Town,KY,19.2833,-81.25,84.2,64,20,7.0,few clouds
539,Ongandjera,NA,-17.8833,15.0667,76.33,37,100,1.32,overcast clouds
540,Urumqi,CN,43.801,87.6005,-1.25,85,93,2.24,mist
541,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,94.33,24,0,11.16,clear sky
542,Malpe,IN,13.35,74.7167,74.5,86,78,5.68,broken clouds
543,Manzhouli,CN,49.6,117.4333,-5.73,94,75,7.72,broken clouds
544,Kaihua,CN,23.3687,104.28,47.46,96,100,7.05,overcast clouds
545,Chum Phae,TH,16.5443,102.0992,67.96,62,60,2.89,broken clouds
546,Bonavista,CA,48.6499,-53.1147,39.11,99,100,6.78,snow
547,Seljord,NO,59.4894,8.634,38.61,99,100,5.79,light rain
548,Boden,SE,65.8252,21.6886,24.8,94,35,6.62,scattered clouds
549,Umtata,ZA,-31.5889,28.7844,61.05,98,100,5.7,light rain
550,Veraval,IN,20.9,70.3667,66.65,69,0,6.71,clear sky
551,Hope Mills,US,34.9704,-78.9453,48.52,35,0,5.01,clear sky
552,Diamond Bar,US,34.0286,-117.8103,71.06,17,0,1.01,clear sky
553,Floro,NO,61.5996,5.0328,40.96,87,40,21.85,light rain
554,Colac,AU,-38.3333,143.5833,61.16,80,78,9.84,broken clouds
555,Marquette,US,46.5333,-87.6335,15.33,54,100,10.92,light snow
556,Yinchuan,CN,38.4681,106.2731,19.56,29,100,7.78,overcast clouds
557,Tiarei,PF,-17.5333,-149.3333,82.42,72,9,20.29,clear sky
558,Rochefort,FR,45.9167,-1.0,44.85,92,2,5.91,clear sky
559,Ypsonas,CY,34.6884,32.9574,56.28,62,0,6.91,clear sky
560,Sonoita,MX,31.85,-112.8333,60.53,12,6,4.92,clear sky
561,El Dorado,US,38.7666,-120.5177,58.57,41,100,1.99,overcast clouds
562,Acarau,BR,-2.8856,-40.12,82.92,71,27,15.46,scattered clouds
563,Kenai,US,60.5544,-151.2583,27.09,93,100,9.22,overcast clouds
564,Ada,US,43.4166,-116.1262,36.46,73,0,8.99,clear sky
565,Northam,GB,51.0333,-4.2167,51.03,88,100,30.06,overcast clouds
566,Hohhot,CN,40.8106,111.6522,-0.11,65,0,6.71,clear sky
567,Catia La Mar,VE,10.6038,-67.0303,89.8,62,40,4.61,scattered clouds
568,Trofarello,IT,44.9837,7.7452,52.38,64,0,0.0,clear sky
569,Ixtapa,MX,20.7,-105.2,76.23,65,75,2.3,broken clouds
570,Shieli,KZ,44.1667,66.75,35.19,63,100,5.39,overcast clouds
571,Smoky Lake,CA,54.1169,-112.4686,31.48,93,100,10.67,overcast clouds
572,Ust-Ilimsk,RU,58.0006,102.6619,20.79,94,100,9.42,light snow
573,Port Hardy,CA,50.6996,-127.4199,44.76,87,75,4.61,broken clouds
574,Dryden,CA,49.7833,-92.7503,7.09,72,100,14.97,overcast clouds
575,Sao Felix Do Xingu,BR,-6.6447,-51.995,86.58,63,100,2.21,moderate rain
576,Tayshet,RU,55.9342,98.0044,24.4,68,100,13.98,overcast clouds
577,Moba,CN,33.2288,105.0179,25.39,96,100,4.16,light snow
578,Tubinskiy,RU,52.8892,58.2225,8.74,99,100,5.26,overcast clouds
579,Palmeira,BR,-25.4294,-50.0064,74.62,90,96,6.69,moderate rain
580,Moron,AR,-34.6534,-58.6198,73.0,61,55,12.88,broken clouds
581,Mercedes,AR,-34.6515,-59.4307,72.84,62,64,18.95,broken clouds
582,Namuac,PH,18.6109,121.1657,72.81,85,100,18.32,overcast clouds
583,Kahului,US,20.8947,-156.47,78.06,75,20,6.91,few clouds
584,Dingle,PH,10.9995,122.6711,74.71,83,88,11.16,overcast clouds
585,Kudymkar,RU,59.0173,54.656,15.17,98,98,5.19,overcast clouds
586,Tortoli,IT,39.9256,9.6572,53.42,87,0,2.3,clear sky
587,Rodrigues Alves,BR,-7.738,-72.6509,86.2,53,45,6.06,scattered clouds
588,Geraldton,AU,-28.7667,114.6,73.81,94,100,3.44,overcast clouds
589,Marshfield,US,44.6689,-90.1718,13.44,62,75,14.97,broken clouds
590,Xining,CN,36.6167,101.7667,12.29,90,100,4.23,light snow
591,Ornskoldsvik,SE,63.2909,18.7153,12.02,100,79,3.44,broken clouds
592,Nacala,MZ,-14.5428,40.6728,77.14,85,99,6.4,overcast clouds
593,Hay River,CA,60.8156,-115.7999,-2.22,60,75,1.14,broken clouds
594,Setermoen,NO,68.861,18.3486,30.16,88,93,10.02,overcast clouds
595,Vedi,AM,39.9142,44.7222,31.95,53,0,6.98,clear sky
596,Luziania,BR,-16.2525,-47.9503,80.29,76,100,4.59,overcast clouds
597,Vinh,VN,18.6667,105.6667,59.45,80,100,4.81,overcast clouds
598,Moussoro,TD,13.6408,16.4901,68.43,13,0,13.06,clear sky
599,Luganville,VU,-15.5333,167.1667,78.75,86,93,5.3,overcast clouds
600,Santa Branca,BR,-23.3967,-45.8839,87.06,54,20,6.91,few clouds
601,Mersing,MY,2.4312,103.8405,80.51,83,100,13.8,overcast clouds
602,Saint-Francois,FR,46.4154,3.9054,36.68,91,0,2.3,clear sky
603,Saint-Jean-De-Maurienne,FR,45.1667,6.5833,25.7,92,77,3.33,broken clouds
604,Bay Roberts,CA,47.5999,-53.2648,50.5,95,100,11.99,moderate rain
605,Anadyr,RU,64.75,177.4833,-1.7,84,0,2.24,clear sky
606,Grindavik,IS,63.8424,-22.4338,24.75,86,20,5.75,few clouds
607,Moree,AU,-29.4667,149.85,57.22,77,5,9.22,clear sky
608,Kipushi,CD,-11.7667,27.2333,62.11,96,100,4.52,overcast clouds
609,Mount Isa,AU,-20.7333,139.5,73.17,43,0,5.75,clear sky
610,Kaifeng,CN,34.7911,114.3483,27.46,34,100,3.36,overcast clouds
611,Abu Dhabi,AE,24.4667,54.3667,71.62,81,20,10.36,few clouds
612,Opuwo,NA,-18.0607,13.84,74.37,41,96,9.6,overcast clouds
613,Talaya,RU,61.3833,152.75,-38.42,98,36,2.66,scattered clouds
614,Malakal,SS,9.5334,31.6605,77.18,15,82,9.37,broken clouds
615,Santa Marta De Tormes,ES,40.9506,-5.6272,45.45,59,0,1.99,clear sky
616,Sitka,US,57.0531,-135.33,44.49,70,100,13.8,light rain
617,Zhigansk,RU,66.7697,123.3711,-30.14,100,100,5.79,overcast clouds
618,Tabuk,PH,17.4189,121.4443,68.72,90,98,4.27,overcast clouds
619,Celestun,MX,20.8667,-90.4,74.1,74,83,19.66,broken clouds
620,Pansemal,IN,21.65,74.7,67.19,22,0,4.43,clear sky
621,Lata,PT,40.1629,-8.3327,52.05,78,0,4.29,clear sky
622,Sisimiut,GL,66.9395,-53.6735,2.17,91,100,9.44,light snow
623,Tutoia,BR,-2.7619,-42.2744,84.18,75,100,11.48,overcast clouds
624,College,US,64.8569,-147.8028,3.58,79,75,0.0,broken clouds
625,Pasni,PK,25.2631,63.471,71.87,79,0,10.07,clear sky
626,Wajima,JP,37.4,136.9,33.37,66,100,21.72,light snow
627,Ous,RU,60.9058,61.5186,16.27,96,100,5.48,overcast clouds
628,Maltahohe,NA,-24.8333,16.9833,83.98,27,84,12.84,broken clouds
629,Marsaxlokk,MT,35.8419,14.5431,57.07,94,20,6.91,few clouds
630,Oistins,BB,13.0667,-59.5333,82.49,57,20,14.97,few clouds
631,Saint Anthony,US,45.0205,-93.218,18.03,59,40,7.0,scattered clouds
632,Cabot,US,34.9745,-92.0165,43.77,47,0,6.91,clear sky
633,Czersk,PL,53.7959,17.9765,38.55,79,100,13.71,overcast clouds
634,Pedro Juan Caballero,PY,-22.5472,-55.7333,75.16,73,75,5.75,broken clouds
635,San Borja,BO,-14.8167,-66.85,87.37,63,67,8.28,broken clouds
636,Asau,RO,46.4333,26.4,36.95,84,98,1.7,overcast clouds
637,Ashqelon,IL,31.6693,34.5715,54.41,61,94,9.64,overcast clouds
638,Omsukchan,RU,62.5333,155.8,-23.66,77,3,3.62,clear sky
639,Roebourne,AU,-20.7833,117.1333,84.09,73,100,5.59,overcast clouds
640,Placer,US,39.0666,-120.7677,55.56,39,100,0.63,overcast clouds
641,Fougamou,GA,-1.2154,10.5838,75.43,93,18,2.44,light rain
642,Lokoja,NG,7.8024,6.743,85.3,14,0,3.6,clear sky
643,Baykit,RU,61.67,96.37,13.33,97,98,5.3,overcast clouds
644,Mackay,AU,-21.15,149.2,74.68,83,38,9.22,scattered clouds
645,Turukhansk,RU,65.8167,87.9833,-13.07,100,66,2.68,broken clouds
646,Sakaraha,MG,-22.9,44.5333,76.03,70,100,11.68,overcast clouds
647,Puerto Ayacucho,VE,5.6639,-67.6236,94.78,31,49,4.5,scattered clouds
648,Uray,RU,60.1247,64.7758,20.12,97,100,5.7,light snow
649,Hambantota,LK,6.1241,81.1185,74.71,83,14,14.38,few clouds
650,Hobyo,SO,5.3505,48.5268,76.23,70,5,10.47,clear sky
651,Haines Junction,CA,60.7522,-137.5108,22.95,74,100,5.75,overcast clouds
652,Saint-Denis,FR,48.9167,2.3333,46.11,77,0,5.99,clear sky
653,Maceio,BR,-9.6658,-35.7353,85.44,58,0,16.11,clear sky
654,Sur,OM,22.5667,59.5289,72.73,52,0,6.67,clear sky
655,Gorey,IE,52.6747,-6.2925,49.71,84,100,28.14,overcast clouds
656,Nizwa,OM,22.9333,57.5333,70.34,28,0,1.41,clear sky
657,Damghan,IR,36.1683,54.348,39.38,59,100,9.98,overcast clouds
658,Iratosu,RO,46.3167,21.2,40.86,70,0,8.05,clear sky
659,Taltal,CL,-25.4,-70.4833,71.53,65,24,5.17,few clouds
660,San Jeronimo,PE,-11.9472,-75.2829,60.22,62,98,6.11,light rain
661,Bajil,YE,15.0584,43.2851,76.68,74,18,15.84,few clouds
662,Batagay-Alyta,RU,67.8006,130.4114,-25.98,99,94,3.78,overcast clouds
663,Waddan,LY,29.1614,16.139,58.62,21,0,3.51,clear sky
664,El Alto,PE,-4.2714,-81.2147,82.06,67,28,11.92,scattered clouds
665,Lae,PG,-6.7221,146.9847,74.07,82,100,10.4,overcast clouds
666,Mahajanga,MG,-15.7167,46.3167,84.22,70,40,11.5,scattered clouds
667,Saint-Joseph,RE,-21.3667,55.6167,80.98,83,100,17.9,light rain
668,Walvis Bay,NA,-22.9575,14.5053,70.75,78,33,8.05,light rain
669,Petropavlovka,RU,50.6114,105.3196,4.84,90,100,4.0,overcast clouds
670,Kudahuvadhoo,MV,2.6708,72.8944,81.63,70,24,9.44,few clouds
671,Skerries,IE,53.5828,-6.1083,49.17,87,100,26.24,moderate rain
672,Copiapo,CL,-27.3667,-70.3333,69.49,24,0,13.24,clear sky
673,Bumba,CD,2.1833,22.4667,77.79,40,12,0.81,few clouds
674,Taizhou,CN,32.4933,119.9106,31.89,43,68,5.32,broken clouds
675,Grand Gaube,MU,-20.0064,57.6608,80.38,80,100,8.99,overcast clouds
676,Ginir,ET,7.1333,40.7,61.02,20,97,3.6,overcast clouds
677,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,16.39,62,0,8.95,clear sky
678,Tommot,RU,58.9564,126.2925,-11.38,100,100,2.73,overcast clouds
679,Kurunegala,LK,7.4863,80.3623,73.92,95,61,3.51,broken clouds
680,Kontagora,NG,10.3999,5.4695,81.12,15,0,4.65,clear sky
681,Yorosso,ML,12.3536,-4.7761,79.23,9,3,7.25,clear sky
682,Hirara,JP,24.8,125.2833,62.19,68,100,18.81,overcast clouds
683,Alghero,IT,40.5589,8.3181,55.49,67,75,4.61,broken clouds
684,Comodoro Rivadavia,AR,-45.8667,-67.5,73.26,43,0,19.57,clear sky
685,Palora,EC,-1.7,-77.9333,80.58,78,74,3.44,moderate rain
686,Psebay,RU,44.1234,40.8107,15.17,82,5,6.24,clear sky
687,Tygda,RU,53.1167,126.3333,-0.38,86,100,5.21,overcast clouds
688,Orcopampa,PE,-15.2661,-72.3417,57.67,54,94,10.87,overcast clouds
689,Durban,ZA,-29.8579,31.0292,74.01,88,100,1.01,overcast clouds
690,Novoagansk,RU,61.9449,76.6625,3.22,96,100,2.3,overcast clouds
691,Lewisporte,CA,49.2499,-55.0482,26.31,96,100,10.87,snow
692,Tarbagatay,RU,51.4803,107.3602,-4.47,95,100,4.29,overcast clouds
693,Luanda,AO,-8.8368,13.2343,78.8,73,20,8.05,few clouds
694,Rabo De Peixe,PT,37.8,-25.5833,61.29,81,20,13.8,few clouds
695,La Asuncion,VE,11.0333,-63.8628,73.13,88,4,12.66,clear sky
696,Culaba,PH,11.6578,124.5425,76.82,80,83,11.83,broken clouds
697,Kindu,CD,-2.95,25.95,69.93,93,83,3.09,light rain
698,Salamiyah,SY,35.0113,37.0532,44.29,81,6,7.81,clear sky
699,Iberia,US,29.9502,-91.7507,49.05,40,0,11.5,clear sky
700,Riviere-Du-Loup,CA,47.8304,-69.5342,10.67,52,71,6.91,broken clouds
701,Galveston,US,29.3669,-94.9669,51.22,43,0,5.99,clear sky
702,Orizaba,MX,18.85,-97.1,55.15,87,100,4.54,overcast clouds
703,Misratah,LY,32.3754,15.0925,62.04,57,64,6.35,broken clouds
704,Puerto Escondido,MX,15.85,-97.0667,84.85,48,0,9.01,clear sky
705,Gorodovikovsk,RU,46.0878,41.9335,26.6,88,48,8.88,scattered clouds
706,Show Low,US,34.2542,-110.0298,47.08,29,0,6.91,clear sky
707,Avera,US,33.194,-82.5271,52.48,41,6,7.78,clear sky
708,Thio,NC,-21.6167,166.2167,76.96,88,91,3.78,overcast clouds
709,Karpathos,GR,35.507,27.2132,58.96,72,97,12.66,overcast clouds
710,Alamogordo,US,32.8995,-105.9603,45.07,53,0,4.61,clear sky
711,Mecca,SA,21.4267,39.8261,63.43,42,0,10.8,clear sky
712,Gurlan,UZ,41.8447,60.3919,42.87,86,100,11.77,overcast clouds
713,Whitianga,NZ,-36.8333,175.7,72.01,94,93,8.1,overcast clouds
714,Saint-Louis,SN,16.3333,-15.0,89.24,7,0,9.26,clear sky
715,Kashi,CN,39.4547,75.9797,24.01,68,100,6.71,overcast clouds
716,Tual,ID,-5.6667,132.75,82.99,76,100,9.91,overcast clouds
717,Monte Azul,BR,-15.155,-42.8747,76.48,82,100,4.83,light rain
718,Arkhangelsk,RU,64.5401,40.5433,3.31,85,0,8.95,clear sky
719,Burnie,AU,-41.0667,145.9167,58.95,95,92,10.67,overcast clouds
720,Nampula,MZ,-15.1165,39.2666,78.75,73,20,8.05,few clouds
